Date : 2024-05-25 13:37:40
Directory : c:\Users\xiaoxiaoOWO\Desktop\panling\yuehua-plugin\src\main
Total : 184 files,  44446 codes, 2450 comments, 6572 blanks, all 53468 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        183 |     44,366 |      2,450 |      6,571 |     53,387 |
| YAML     |          1 |         80 |          0 |          1 |         81 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        184 |     44,446 |      2,450 |      6,572 |     53,468 |
| java                                                                                                                                         |        183 |     44,366 |      2,450 |      6,571 |     53,387 |
| java\com                                                                                                                                     |        183 |     44,366 |      2,450 |      6,571 |     53,387 |
| java\com\xiaoxiaoowo                                                                                                                         |        183 |     44,366 |      2,450 |      6,571 |     53,387 |
| java\com\xiaoxiaoowo\yuehua                                                                                                                  |        183 |     44,366 |      2,450 |      6,571 |     53,387 |
| java\com\xiaoxiaoowo\yuehua (Files)                                                                                                          |          1 |        336 |         30 |         74 |        440 |
| java\com\xiaoxiaoowo\yuehua\commands                                                                                                         |         39 |      6,116 |        770 |        998 |      7,884 |
| java\com\xiaoxiaoowo\yuehua\commands (Files)                                                                                                 |          1 |        923 |        619 |        307 |      1,849 |
| java\com\xiaoxiaoowo\yuehua\commands\blockcommand                                                                                            |         11 |        925 |         14 |        156 |      1,095 |
| java\com\xiaoxiaoowo\yuehua\commands\opcommand                                                                                               |         11 |      1,172 |        134 |        162 |      1,468 |
| java\com\xiaoxiaoowo\yuehua\commands\opcommand (Files)                                                                                       |          7 |      1,013 |        134 |        122 |      1,269 |
| java\com\xiaoxiaoowo\yuehua\commands\opcommand\data                                                                                          |          4 |        159 |          0 |         40 |        199 |
