Date : 2024-11-18 15:33:16
Directory : d:\panling\yuehua-plugin\src
Total : 103 files,  7020 codes, 45 comments, 608 blanks, all 7673 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        103 |      7,020 |         45 |        608 |      7,673 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        103 |      7,020 |         45 |        608 |      7,673 |
| main                                                                                                                |        103 |      7,020 |         45 |        608 |      7,673 |
| main\java                                                                                                           |        103 |      7,020 |         45 |        608 |      7,673 |
| main\java\com                                                                                                       |        103 |      7,020 |         45 |        608 |      7,673 |
| main\java\com\xiaoxiaoowo                                                                                           |        103 |      7,020 |         45 |        608 |      7,673 |
| main\java\com\xiaoxiaoowo\yuehua                                                                                    |        103 |      7,020 |         45 |        608 |      7,673 |
| main\java\com\xiaoxiaoowo\yuehua (Files)                                                                            |          1 |          2 |          1 |          3 |          6 |
| main\java\com\xiaoxiaoowo\yuehua\attribute                                                                          |         33 |      2,438 |          0 |        411 |      2,849 |
| main\java\com\xiaoxiaoowo\yuehua\attribute (Files)                                                                  |          1 |      1,884 |          0 |        299 |      2,183 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes                                                               |         32 |        554 |          0 |        112 |        666 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes (Files)                                                       |          1 |          1 |          0 |          0 |          1 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu                                                        |          6 |         48 |          0 |          6 |         54 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong                                                       |         14 |        272 |          0 |         76 |        348 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special                                                       |          4 |        128 |          0 |         12 |        140 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla                                                       |          7 |        105 |          0 |         18 |        123 |
| main\java\com\xiaoxiaoowo\yuehua\commands                                                                           |          2 |        -11 |          0 |         -2 |        -13 |
| main\java\com\xiaoxiaoowo\yuehua\commands (Files)                                                                   |          1 |          4 |          0 |          2 |          6 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand                                                             |          1 |        -15 |          0 |         -4 |        -19 |
| main\java\com\xiaoxiaoowo\yuehua\data                                                                               |          5 |         22 |          0 |          5 |         27 |
| main\java\com\xiaoxiaoowo\yuehua\data (Files)                                                                       |          4 |         20 |          0 |          4 |         24 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot                                                                          |          1 |          2 |          0 |          1 |          3 |
| main\java\com\xiaoxiaoowo\yuehua\event                                                                              |          9 |         98 |          0 |          8 |        106 |
| main\java\com\xiaoxiaoowo\yuehua\event\Inventory                                                                    |          2 |         17 |          0 |         -2 |         15 |
| main\java\com\xiaoxiaoowo\yuehua\event\entity                                                                       |          3 |         25 |          0 |         10 |         35 |
| main\java\com\xiaoxiaoowo\yuehua\event\player                                                                       |          4 |         56 |          0 |          0 |         56 |
| main\java\com\xiaoxiaoowo\yuehua\guis                                                                               |          2 |         26 |          0 |         11 |         37 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack                                                                          |         10 |      3,814 |          0 |         29 |      3,843 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack (Files)                                                                  |          1 |          3 |          0 |          0 |          3 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei                                                                |          9 |      3,811 |          0 |         29 |      3,840 |
| main\java\com\xiaoxiaoowo\yuehua\shilian                                                                            |          1 |          8 |          0 |         -1 |          7 |
| main\java\com\xiaoxiaoowo\yuehua\shilian\huancheng                                                                  |          1 |          8 |          0 |         -1 |          7 |
| main\java\com\xiaoxiaoowo\yuehua\system                                                                             |         25 |        245 |          4 |         42 |        291 |
| main\java\com\xiaoxiaoowo\yuehua\system (Files)                                                                     |          5 |        134 |          4 |         19 |        157 |
| main\java\com\xiaoxiaoowo\yuehua\system\act                                                                         |          6 |        -60 |          0 |        -21 |        -81 |
| main\java\com\xiaoxiaoowo\yuehua\system\dz                                                                          |          4 |          8 |          0 |          0 |          8 |
| main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers                                                              |         10 |        163 |          0 |         44 |        207 |
| main\java\com\xiaoxiaoowo\yuehua\task                                                                               |          6 |        180 |          1 |         48 |        229 |
| main\java\com\xiaoxiaoowo\yuehua\task\hujia                                                                         |          4 |        116 |          1 |         30 |        147 |
| main\java\com\xiaoxiaoowo\yuehua\task\other                                                                         |          2 |         64 |          0 |         18 |         82 |
| main\java\com\xiaoxiaoowo\yuehua\utils                                                                              |          9 |        198 |         39 |         54 |        291 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\Yuehua.java                                           | Java     |          2 |          1 |          3 |          6 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\AttributeSet.java                           | Java     |      1,884 |          0 |        299 |      2,183 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\MyAttribute.java                 | Java     |          1 |          0 |          0 |          1 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Fakang.java               | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Gedang.java               | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Hujia.java                | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Renxing.java              | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Shengji.java              | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\ShouHu.java               | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ArrowAdd.java            | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ArrowMul.java            | Java     |          8 |          0 |          2 |         10 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\AttackAdd.java           | Java     |          8 |          0 |          1 |          9 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\AttackMul.java           | Java     |          8 |          0 |          1 |          9 |
