Date : 2024-11-04 15:47:34
Directory : d:\panling\yuehua-plugin\src
Total : 265 files,  49332 codes, 2039 comments, 8307 blanks, all 59678 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        259 |     48,930 |      2,039 |      8,280 |     59,249 |
| Markdown |          4 |        317 |          0 |         26 |        343 |
| YAML     |          1 |         84 |          0 |          1 |         85 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        265 |     49,332 |      2,039 |      8,307 |     59,678 |
| .VSCodeCounter                                                                                                      |          5 |        318 |          0 |         26 |        344 |
| .VSCodeCounter\2024-10-18_14-33-33                                                                                  |          5 |        318 |          0 |         26 |        344 |
| main                                                                                                                |        260 |     49,014 |      2,039 |      8,281 |     59,334 |
| main\java                                                                                                           |        259 |     48,930 |      2,039 |      8,280 |     59,249 |
| main\java\com                                                                                                       |        259 |     48,930 |      2,039 |      8,280 |     59,249 |
| main\java\com\xiaoxiaoowo                                                                                           |        259 |     48,930 |      2,039 |      8,280 |     59,249 |
| main\java\com\xiaoxiaoowo\yuehua                                                                                    |        259 |     48,930 |      2,039 |      8,280 |     59,249 |
| main\java\com\xiaoxiaoowo\yuehua (Files)                                                                            |          1 |        266 |         29 |         49 |        344 |
| main\java\com\xiaoxiaoowo\yuehua\attribute                                                                          |         29 |        797 |          0 |        218 |      1,015 |
| main\java\com\xiaoxiaoowo\yuehua\attribute (Files)                                                                  |          1 |         11 |          0 |          7 |         18 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes                                                               |         28 |        786 |          0 |        211 |        997 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes (Files)                                                       |          1 |          7 |          0 |          6 |         13 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu                                                        |          6 |        156 |          0 |         36 |        192 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong                                                       |         12 |        359 |          0 |        111 |        470 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special                                                       |          3 |         85 |          0 |         17 |        102 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla                                                       |          6 |        179 |          0 |         41 |        220 |
| main\java\com\xiaoxiaoowo\yuehua\commands                                                                           |         38 |      5,756 |        810 |        952 |      7,518 |
| main\java\com\xiaoxiaoowo\yuehua\commands (Files)                                                                   |          1 |        992 |        659 |        323 |      1,974 |
| main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand                                                              |         10 |        788 |         14 |        127 |        929 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand                                                                 |         12 |      1,528 |        134 |        192 |      1,854 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand (Files)                                                         |          8 |      1,369 |        134 |        152 |      1,655 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data                                                            |          4 |        159 |          0 |         40 |        199 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand                                                             |         15 |      2,448 |          3 |        310 |      2,761 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand (Files)                                                     |          8 |      2,252 |          3 |        261 |      2,516 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer                                                   |          7 |        196 |          0 |         49 |        245 |
| main\java\com\xiaoxiaoowo\yuehua\data                                                                               |         11 |      1,105 |         14 |        339 |      1,458 |
| main\java\com\xiaoxiaoowo\yuehua\data (Files)                                                                       |          6 |        948 |         14 |        283 |      1,245 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot                                                                          |          5 |        157 |          0 |         56 |        213 |
| main\java\com\xiaoxiaoowo\yuehua\display                                                                            |          4 |        734 |        134 |        203 |      1,071 |
| main\java\com\xiaoxiaoowo\yuehua\display\test                                                                       |          2 |        157 |          8 |         31 |        196 |
| main\java\com\xiaoxiaoowo\yuehua\display\utils                                                                      |          2 |        577 |        126 |        172 |        875 |
| main\java\com\xiaoxiaoowo\yuehua\entity                                                                             |         51 |      5,374 |        243 |      1,131 |      6,748 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster                                                                     |          3 |        161 |         50 |         50 |        261 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster (Files)                                                             |          2 |        111 |         34 |         34 |        179 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east                                                                |          1 |         50 |         16 |         16 |         82 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\normal                                                         |          1 |         50 |         16 |         16 |         82 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc                                                                         |         47 |      5,195 |        188 |      1,077 |      6,460 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz                                                                      |         21 |      2,521 |         84 |        492 |      3,097 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\food                                                                    |          4 |        383 |         16 |         94 |        493 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin                                                                   |          4 |        419 |         16 |         47 |        482 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle                                                                  |          4 |        322 |         16 |         74 |        412 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi                                                                   |         14 |      1,550 |         56 |        370 |      1,976 |
| main\java\com\xiaoxiaoowo\yuehua\entity\other                                                                       |          1 |         18 |          5 |          4 |         27 |
| main\java\com\xiaoxiaoowo\yuehua\event                                                                              |         30 |      6,788 |        302 |      1,078 |      8,168 |
| main\java\com\xiaoxiaoowo\yuehua\event\Inventory                                                                    |          3 |      3,616 |         39 |        430 |      4,085 |
| main\java\com\xiaoxiaoowo\yuehua\event\Projectile                                                                   |          2 |         70 |          1 |         14 |         85 |
| main\java\com\xiaoxiaoowo\yuehua\event\Spawner                                                                      |          1 |         17 |          3 |          8 |         28 |
| main\java\com\xiaoxiaoowo\yuehua\event\entity                                                                       |         12 |      1,062 |         37 |        299 |      1,398 |
| main\java\com\xiaoxiaoowo\yuehua\event\player                                                                       |         12 |      2,023 |        222 |        327 |      2,572 |
| main\java\com\xiaoxiaoowo\yuehua\guis                                                                               |          4 |      1,167 |          0 |        173 |      1,340 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack                                                                          |         33 |     17,072 |        208 |      2,360 |     19,640 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack (Files)                                                                  |          1 |        318 |          0 |         41 |        359 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack\dz                                                                       |          6 |      7,536 |        120 |      1,174 |      8,830 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack\liandan                                                                  |          2 |        274 |          5 |         43 |        322 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack\monsterzhuangbei                                                         |          6 |      1,096 |         23 |        280 |      1,399 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack\other                                                                    |          9 |      1,698 |         16 |        270 |      1,984 |
| main\java\com\xiaoxiaoowo\yuehua\itemstack\zhuangbei                                                                |          9 |      6,150 |         44 |        552 |      6,746 |
| main\java\com\xiaoxiaoowo\yuehua\shilian                                                                            |          1 |         78 |          1 |         21 |        100 |
| main\java\com\xiaoxiaoowo\yuehua\shilian\huancheng                                                                  |          1 |         78 |          1 |         21 |        100 |
| main\java\com\xiaoxiaoowo\yuehua\system                                                                             |         41 |      4,178 |         59 |        817 |      5,054 |
| main\java\com\xiaoxiaoowo\yuehua\system (Files)                                                                     |          7 |      1,117 |         39 |        307 |      1,463 |
| main\java\com\xiaoxiaoowo\yuehua\system\act                                                                         |          8 |      2,558 |          0 |        363 |      2,921 |
| main\java\com\xiaoxiaoowo\yuehua\system\dz                                                                          |          6 |        180 |         20 |         54 |        254 |
| main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters                                                              |          6 |        105 |          0 |         31 |        136 |
| main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers                                                              |         10 |        170 |          0 |         42 |        212 |
| main\java\com\xiaoxiaoowo\yuehua\system\handlePets                                                                  |          4 |         48 |          0 |         20 |         68 |
| main\java\com\xiaoxiaoowo\yuehua\task                                                                               |          2 |        141 |          1 |         24 |        166 |
| main\java\com\xiaoxiaoowo\yuehua\task\hujia                                                                         |          1 |         35 |          0 |          8 |         43 |
| main\java\com\xiaoxiaoowo\yuehua\task\other                                                                         |          1 |        106 |          1 |         16 |        123 |
| main\java\com\xiaoxiaoowo\yuehua\utils                                                                              |         14 |      5,474 |        238 |        915 |      6,627 |
| main\resources                                                                                                      |          1 |         84 |          0 |          1 |         85 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\details.md                                          | Markdown |        223 |          0 |          6 |        229 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\diff-details.md                                     | Markdown |          9 |          0 |          6 |         15 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\diff.md                                             | Markdown |         12 |          0 |          7 |         19 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\results.json                                        | JSON     |          1 |          0 |          0 |          1 |
