Date : 2025-01-10 23:23:00
Directory : d:\panling\yuehua-plugin\src\main
Total : 609 files,  84557 codes, 3548 comments, 14678 blanks, all 102783 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        608 |     84,475 |      3,548 |     14,677 |    102,700 |
| YAML     |          1 |         82 |          0 |          1 |         83 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        609 |     84,557 |      3,548 |     14,678 |    102,783 |
| java                                                                                                                |        608 |     84,475 |      3,548 |     14,677 |    102,700 |
| java\com                                                                                                            |        608 |     84,475 |      3,548 |     14,677 |    102,700 |
| java\com\xiaoxiaoowo                                                                                                |        608 |     84,475 |      3,548 |     14,677 |    102,700 |
| java\com\xiaoxiaoowo\yuehua                                                                                         |        608 |     84,475 |      3,548 |     14,677 |    102,700 |
| java\com\xiaoxiaoowo\yuehua (Files)                                                                                 |          1 |        304 |         38 |         68 |        410 |
| java\com\xiaoxiaoowo\yuehua\attribute                                                                               |         33 |      3,242 |          0 |        632 |      3,874 |
| java\com\xiaoxiaoowo\yuehua\attribute (Files)                                                                       |          1 |      1,900 |          0 |        307 |      2,207 |
| java\com\xiaoxiaoowo\yuehua\attribute\attributes                                                                    |         32 |      1,342 |          0 |        325 |      1,667 |
| java\com\xiaoxiaoowo\yuehua\attribute\attributes (Files)                                                            |          1 |          8 |          0 |          6 |         14 |
| java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu                                                             |          6 |        204 |          0 |         42 |        246 |
| java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong                                                            |         14 |        629 |          0 |        187 |        816 |
| java\com\xiaoxiaoowo\yuehua\attribute\attributes\special                                                            |          4 |        213 |          0 |         29 |        242 |
| java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla                                                            |          7 |        288 |          0 |         61 |        349 |
| java\com\xiaoxiaoowo\yuehua\commands                                                                                |         47 |      6,797 |        853 |      1,119 |      8,769 |
| java\com\xiaoxiaoowo\yuehua\commands (Files)                                                                        |          1 |      1,134 |        671 |        354 |      2,159 |
| java\com\xiaoxiaoowo\yuehua\commands\blockcommand                                                                   |         13 |      1,264 |         15 |        197 |      1,476 |
| java\com\xiaoxiaoowo\yuehua\commands\opcommand                                                                      |         16 |      1,833 |        164 |        234 |      2,231 |
| java\com\xiaoxiaoowo\yuehua\commands\opcommand (Files)                                                              |         12 |      1,670 |        164 |        194 |      2,028 |
| java\com\xiaoxiaoowo\yuehua\commands\opcommand\data                                                                 |          4 |        163 |          0 |         40 |        203 |
